ID de execução;Data leitura;EPC;Origem;Destino;Situação Atual;Tipo de Movimento;Status aprovação
412277190;05/10/2022 18:43;3035E847FC3E774000000001;ICATU SEGUROS - MATRIZ RIO DE JANEIRO;ICATU SEGUROS - RIO DE JANEIRO - SAO PAULO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277191;05/10/2022 18:43;3035E847FC36C10000000001;JOGe - Matriz;joge - LJ 54 VILA MARIANA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277192;05/10/2022 18:43;3035E847FC30680000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMART FIT  -  ADM SP SPCMOE5 - Bem-te-vi;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277193;05/10/2022 18:43;3035E847FC35DA4000000001;GRUPO SOMA - MATRIZ botafogo;grupo soma -  ANIMALE MOEMA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277194;05/10/2022 18:43;3035E847FC30858000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMART FIT  -  ADM SP SPCPRS1 - Rua Cubatão;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277195;05/10/2022 18:43;3035E847FC30660000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMART FIT  -  ADM SP SPCMOE6 - Maracatins;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277196;05/10/2022 18:43;3035E847FC1C488000000001;INBRANDS - MATRIZ;BOBSTORE - MORUMBI;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277197;05/10/2022 18:43;3035E847FC1CD2C000000001;INBRANDS - MATRIZ;ELLUS - MORUMBI;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277198;05/10/2022 18:43;3035E847FC1C34C000000001;INBRANDS - MATRIZ;TH - MORUMBI;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277199;05/10/2022 18:43;3035E847FC36B00000000001;JOGe - Matriz;JOGe - LJ 06 SHOPPING MORUMBI;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277200;05/10/2022 18:43;303430D3FC57E44000001BE6;;;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277201;05/10/2022 18:43;3035E847FC1C7C8000000001;INBRANDS - MATRIZ;VR MORUMBI;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277202;05/10/2022 18:43;3035E847FC37D98000000001;PONTAL VERMELHO - matriz;PONTAL VERMELHO - LJ 12 Shopping Campo Limpo;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277203;05/10/2022 18:43;3035E847FC3B430000000001;AMERICAN SHOES - MATRIZ SP;AMERICAN SHOES - LJ37 - SHOP FIESTA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277204;05/10/2022 18:43;3035E847FC3844C000000001;SANUTRIN MATRIZ;SANUTRIN - LUMIAR MORUMBI;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277205;05/10/2022 18:43;3035E847FC3B3E0000000001;AMERICAN SHOES - MATRIZ SP;AMERICAN SHOES - LJ33 - SHOP CAMPO LIMPO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277206;05/10/2022 18:43;3035E847FC339B4000000001;LEO MADEIRAS - MATRIZ;LEO MADEIRAS - JoAo Dias;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277207;05/10/2022 18:43;3035E847FC382E4000000001;SANUTRIN MATRIZ;SANUTRIN - HUMBOLDT;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277208;05/10/2022 18:43;3035E847FC1CDFC000000001;INBRANDS - MATRIZ;ELLUS - IBIRAPUERA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277209;05/10/2022 18:43;3035E847FC1C580000000001;INBRANDS - MATRIZ;VR IBIRAPUERA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277210;05/10/2022 18:43;3035E847FC3B190000000001;MAMAE PRESENTES - CASA LOJISTA - MATRIZ;MAMAE PRESENTES - TATUAPE;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277211;05/10/2022 18:43;3035E847FC1EAE0000000001;LLINEA - MATRIZ;LNA COZINHA CENTRAL;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277212;05/10/2022 18:43;3035E847FC36F64000000001;PONTAL VERMELHO - matriz;pontal vermelho - lj 26 Shopping Metro Tatuapé;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277213;05/10/2022 18:43;3035E847FC1A534000000001;UNIDAS - MATRIZ SP;UNIDAS - ACELERO ANHAIA MELO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277214;05/10/2022 18:43;3035E847FC2F8BC000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMARTFIT - ADM SP SPCAFR1 - ANALIA FRANCO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277215;05/10/2022 18:43;3035E847FC2F8B8000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMARTFIT - ADM SP SPCAFR1 - ANALIA FRANCO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277217;05/10/2022 18:43;3035E847FC22A9C000000001;ASSAI - MATRIZ;ASSAI - 	LJ153 - SÃO MATEUS - SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277218;05/10/2022 18:43;3035E847FC3DDC4000000001;LLINEA - MATRIZ;LNA - PREMIER FAME BELEM;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277219;05/10/2022 18:43;3035E847FC39C38000000001;CAR SYSTEM - MATRIZ;CAR SYSTEM - REGIONAL MI;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277220;05/10/2022 18:43;3035E847FC359D4000000001;DSV - MATRIZ SANTOS;DSV MATRIZ SANTOS - EDIFICIO DE APOIO TECA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277221;05/10/2022 18:43;3035E847FC3387C000000001;LEO MADEIRAS - MATRIZ;LEO MADEIRAS - Guarulhos;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412277222;05/10/2022 18:43;3035E847FC3A9A4000000001;MASSIMA  ALIMENTAÇAO - MATRIZ SP;MASSIMA ALIMENT - CONTINENTAL GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278878;05/10/2022 18:43;3035E847FC39C44000000001;CAR SYSTEM - MATRIZ;CAR SYSTEM - REGIONAL  JG;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278880;05/10/2022 18:43;3035E847FC3745C000000001;PONTAL VERMELHO - matriz;pontal vermelho - lj 45 Shopping Metro Itaquera;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278883;05/10/2022 18:43;3035E847FC3B3E8000000001;AMERICAN SHOES - MATRIZ SP;AMERICAN SHOES - LJ35 - SHOP ITAQUERA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278885;05/10/2022 18:43;3035E847FC29560000000001;NIKE MATRIZ - ESCRITÓRIO LAPA;NIKE - SHOPPING METRO ITAQUERA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278887;05/10/2022 18:43;3035E847FC38024000000001;PONTAL VERMELHO - matriz;PONTAL VERMELHO - lj 04 SHOP. ARICANDUVA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278889;05/10/2022 18:43;3035E847FC37144000000001;PONTAL VERMELHO - matriz;pontal vermelho - lj 33 Shopping Aricanduva;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278891;05/10/2022 18:43;3035E847FC3809C000000001;PONTAL VERMELHO - matriz;pontal vermelho - lj 47 Shopping Metro Itaquera;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278893;05/10/2022 18:43;3035E847FC1C5A0000000001;INBRANDS - MATRIZ;VR SHOP ANALIA FRANCO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278895;05/10/2022 18:43;3035E847FC35230000000001;DAVÓ MATRIZ - LJ 03 - HIPER GUAIANAZES;DAVó - lj 02 - Hiper OratOrio;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278897;05/10/2022 18:43;3035E847FC3B12C000000001;MAMAE PRESENTES - CASA LOJISTA - MATRIZ;MAMAE PRESENTES - GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278900;05/10/2022 18:43;3035E847FC34248000000001;oab - matriz;oab - 57ª GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278902;05/10/2022 18:43;3035E847FC2097C000000001;LLINEA - MATRIZ;LNA	MERCADOCAR - GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278905;05/10/2022 18:43;3035E847FC35368000000001;DAVÓ MATRIZ - LJ 03 - HIPER GUAIANAZES;davó - lj 28 - POUPAKI Atacadista - Guarulhos;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278908;05/10/2022 18:43;3035E847FC18908000000001;UNIDAS - MATRIZ SP;UNIDAS - GRU1 - GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278911;05/10/2022 18:43;3035E847FC25B8C000000001;DSV AIR & SEA BRASIL - MATRIZ SP;DSV AIR & SEA BRASIL - GRU - AEROPORTO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278913;05/10/2022 18:43;3035E847FC220C4000000001;ASSAI - MATRIZ;ASSAI - 	LJ86 - GUARULHOS JAMIL - SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278915;05/10/2022 18:43;3035E847FC1EACC000000001;LLINEA - MATRIZ;LNA CROMA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278916;05/10/2022 18:43;3035E847FC3ACE8000000001;GENERAL SHOPPING - MATRIZ;GENERAL SHOPPING - MAIA GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278918;05/10/2022 18:43;3035E847FC22194000000001;ASSAI - MATRIZ;ASSAI - 	LJ89 - FERNÃO DIAS - SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278920;05/10/2022 18:43;3035E847FC18910000000001;UNIDAS - MATRIZ SP;UNIDAS - GRU1 - GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278924;05/10/2022 18:43;3035E847FC355DC000000001;TRACK FIELD - matriz;TRACK FIELD - Gru T3;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278926;05/10/2022 18:43;3035E847FC3B8B8000000001;FONTES DESPACHANTES - MATRIZ;fontes despachantes - incane - guarulhos;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278928;05/10/2022 18:43;3035E847FC18904000000001;UNIDAS - MATRIZ SP;UNIDAS - GRU1 - GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278930;05/10/2022 18:43;3035E847FC37D2C000000001;PONTAL VERMELHO - matriz;PONTAL VERMELHO - LJ 07 Internacional Shopping de Guarulhos;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278932;05/10/2022 18:43;3035E847FC37E44000000001;PONTAL VERMELHO - matriz;PONTAL VERMELHO - LJ 11 Shopping Bonsucesso;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278934;05/10/2022 18:43;3035E847FC3FC8C000000001;embrapol - matriz;embrapol - ótica e reloj. vila rica;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278936;05/10/2022 18:43;3035E847FC3B1B0000000001;MAMAE PRESENTES - CASA LOJISTA - MATRIZ;MAMAE PRESENTES - LJ DEPARTAMENTOS - ARICANDUVA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278938;05/10/2022 18:43;3035E847FC2096C000000001;LLINEA - MATRIZ;LNA	MERCADOCAR - ARICANDUVA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278940;05/10/2022 18:43;3035E847FC21740000000001;ASSAI - MATRIZ;ASSAI - 	LJ19 - ITAQUERA - SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278942;05/10/2022 18:43;3035E847FC384C0000000001;DAVÓ MATRIZ - LJ 03 - HIPER GUAIANAZES;davó - lj 01 - Super Itaquera;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278944;05/10/2022 18:43;3035E847FC2C704000000001;LELLO - MATRIZ SP;LELLO - TATUAPE;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278946;05/10/2022 18:43;3035E847FC214D8000000001;ASSAI - MATRIZ;ASSAI - 	LJ1 - Vila Carrão;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278948;05/10/2022 18:43;3035E847FC33868000000001;LEO MADEIRAS - MATRIZ;leo madeiras - Aricanduva;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278950;05/10/2022 18:43;3035E847FC35594000000001;TRACK FIELD - matriz;TRACK FIELD - GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278952;05/10/2022 18:43;3035E847FC293E0000000001;NIKE MATRIZ - ESCRITÓRIO LAPA;NIKE - OUTLET SO MARCAS - GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278954;05/10/2022 18:43;3035E847FC293EC000000001;NIKE MATRIZ - ESCRITÓRIO LAPA;NIKE - OUTLET SO MARCAS - GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278956;05/10/2022 18:43;3035E847FC1D990000000001;BAGAGGIO - MATRIZ;BAGAGGIO - LOJA 34 - GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278958;05/10/2022 18:43;3035E847FC20784000000001;LLINEA - MATRIZ;LNA	AUTO SUECO - GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278960;05/10/2022 18:43;3035E847FC33328000000001;embrapol - matriz;embrapol - guarulhos;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278962;05/10/2022 18:43;3035E847FC385C8000000001;CAR SYSTEM - MATRIZ;CAR SYSTEM - LIVITYCAR - GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278964;05/10/2022 18:43;3035E847FC3AD00000000001;GENERAL SHOPPING - MATRIZ;GENERAL SHOPPING - BONSUCESSO GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278966;05/10/2022 18:43;3035E847FC2C50C000000001;LELLO - MATRIZ SP;LELLO 8595 - COND VIVA ALEGRIA SONHO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278968;05/10/2022 18:43;3035E847FC209B8000000001;LLINEA - MATRIZ;LNA	OCEANO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278971;05/10/2022 18:43;3035E847FC232C8000000001;ASSAI - MATRIZ;ASSAI - 	CD - 915 - CD Cajamar;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412278973;05/10/2022 18:43;3035E847FC208C8000000001;LLINEA - MATRIZ;LNA	HINES;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281369;05/10/2022 18:56;3035E847FC24BBC000000001;DSV AIR & SEA BRASIL - MATRIZ SP;dsv MATRIZ SP - CAJAMAR;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281370;05/10/2022 18:56;3035E847FC3B4C4000000001;embrapol - matriz;EMBRAPOL - PRACA DO OCULOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281372;05/10/2022 18:56;3035E847FC341B0000000001;oab - matriz;oab - 249ª FRANCISCO MORATO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281374;05/10/2022 18:56;3035E847FC2F1B0000000001;ASSAI - MATRIZ;ASSAI - 	LJ127 - FRANCO DA ROCHA - SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281375;05/10/2022 18:56;3035E847FC3B594000000001;AMERICAN SHOES - MATRIZ SP;AMERICAN SHOES - LJ81 - FRANCO DA ROCHA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281376;05/10/2022 18:56;3035E847FC341C0000000001;oab - matriz;oab - 150ª  FRANCO DA ROCHA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281377;05/10/2022 18:56;3035E847FC344B8000000001;oab - matriz;oab - 129ª MAIRIPORa;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281378;05/10/2022 18:56;3035E847FC20948000000001;LLINEA - MATRIZ;LNA	MAZDA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281380;05/10/2022 18:56;3035E847FC380C4000000001;PONTAL VERMELHO - matriz;pontal vermelho - lj 48 Cantareira Shopping;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281381;05/10/2022 18:56;3035E847FC1EA88000000001;LLINEA - MATRIZ;LNA MERCADOCAR - PIRITUBA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281382;05/10/2022 18:56;3035E847FC3806C000000001;PONTAL VERMELHO - matriz;pontal vermelho - lj 46 Tiete Plaza Shopping;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281383;05/10/2022 18:56;3035E847FC3E558000000001;ASSAI - MATRIZ;ASSAI - 272 - ANHANGUERA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281384;05/10/2022 18:56;3035E847FC3F92C000000001;ASSAI - MATRIZ;ASSAI - 285 - FREGUESIA DO Ó II;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281385;05/10/2022 18:56;3035E847FC222A8000000001;ASSAI - MATRIZ;ASSAI - 	LJ96 - CARAPICUIBA - SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281386;05/10/2022 18:56;3035E847FC3B1A4000000001;MAMAE PRESENTES - CASA LOJISTA - MATRIZ;MAMAE PRESENTES - CARAPICUIBA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281387;05/10/2022 18:56;3035E847FC20954000000001;LLINEA - MATRIZ;LNA	MECANO FABRIL / CONDOMÍNIO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281388;05/10/2022 18:56;3035E847FC3B154000000001;MAMAE PRESENTES - CASA LOJISTA - MATRIZ;MAMAE PRESENTES - OSASCO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281389;05/10/2022 18:56;3035E847FC3042C000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMART FIT  -  ADM SP SPIOSA2 - União Osasco;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281391;05/10/2022 18:56;3035E847FC1EA50000000001;LLINEA - MATRIZ;LNA NOVARES;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281392;05/10/2022 18:56;3035E847FC2934C000000001;NIKE MATRIZ - ESCRITÓRIO LAPA;NIKE - OUTLET OSASCO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281393;05/10/2022 18:56;3035E847FC37CCC000000001;PONTAL VERMELHO - matriz;PONTAL VERMELHO - LJ 05 GUARULHOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281394;05/10/2022 18:56;3035E847FC3B2EC000000001;AMERICAN SHOES - MATRIZ SP;american shoes - lj05 - shop osasco plaza;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281395;05/10/2022 18:56;3035E847FC33974000000001;LEO MADEIRAS - MATRIZ;leo madeiras - Osasco;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281396;05/10/2022 18:56;3035E847FC20798000000001;LLINEA - MATRIZ;LNA	AUTO SUECO MATRIZ - JARAGUÁ;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281397;05/10/2022 18:56;3035E847FC319E4000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;smart fit - adm sp SPIOSA6 - Osasco KM 18;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281398;05/10/2022 18:56;3035E847FC207D4000000001;LLINEA - MATRIZ;LNA	CENTRO DE DISTRIBUIÇÃO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281399;05/10/2022 18:56;3035E847FC371E4000000001;PONTAL VERMELHO - matriz;pontal vermelho - lj 35 Shopping União de Osasco;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281400;05/10/2022 18:56;3035E847FC2C6A4000000001;LELLO - MATRIZ SP;LELLO - PACAEMBU;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281401;05/10/2022 18:56;3035E847FC383C0000000001;SANUTRIN MATRIZ;SANUTRIN - MAPLE ALTO DE PINHEIRO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
