ID de execução;Data leitura;EPC;Origem;Destino;Situação Atual;Tipo de Movimento;Status aprovação
412281402;05/10/2022 18:56;3035E847FC3A1DC000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMARTFIT - ADM SP SPCBVT4 - Paulista 807;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281403;05/10/2022 18:56;3035E847FC2D934000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMART FIT  -  ADM SP SPCPRS2 - Bernardino de Campos;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281405;05/10/2022 18:56;3035E847FC209C4000000001;LLINEA - MATRIZ;LNA	OSASCO - BUSINESS PARK;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281406;05/10/2022 18:56;3035E847FC30498000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMART FIT  -  ADM SP SPIOSA3 - Primitiva;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281409;05/10/2022 18:56;3035E847FC31794000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMART FIT  -  ADM SP SPIOSA1 - Pátio Osasco;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281412;05/10/2022 18:56;3035E847FC3B8EC000000001;FONTES DESPACHANTES - MATRIZ;fontes despachantes - porto seguro azul - sp;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281416;05/10/2022 18:56;3035E847FC20924000000001;LLINEA - MATRIZ;LNA	LICEU (LAO);05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281418;05/10/2022 18:56;3035E847FC402A4000000001;embrapol - matriz;EMBRAPOL - VANUZIA MARIA DE JESUS - SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281419;05/10/2022 18:56;3035E847FC2C5F8000000001;LELLO - MATRIZ SP;LELLO - BELA VISTA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281420;05/10/2022 18:56;3035E847FC2D884000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMART FIT  -  ADM SP SPCCON1 - Augusta;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281421;05/10/2022 18:56;3035E847FC2DA14000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMARTFIT - ADM SP SPCCON2 - Baixo Augusta;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281423;05/10/2022 18:56;3035E847FC1CE28000000001;INBRANDS - MATRIZ;ELLUS - FREI CANECA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281424;05/10/2022 18:56;3035E847FC29388000000001;NIKE MATRIZ - ESCRITÓRIO LAPA;NIKE - SHOPPING LIGHT SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281426;05/10/2022 18:56;3035E847FC163DC000000001;BANCO DAYCOVAL - MATRIZ;DAYCRED - CAPITAL;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281427;05/10/2022 18:56;3035E847FC317F8000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMART FIT  -  ADM SP SPCLBD1- Liberdade;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281428;05/10/2022 18:56;3035E847FC3A5F0000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMART FIT  -  ADM SP SPCJDN7 - Rua da Consolação II;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281430;05/10/2022 18:56;3035E847FC3977C000000001;grupo soma - matriz sao cristovao;grupo  soma - FARM BELA VISTA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281431;05/10/2022 18:56;3035E847FC232E8000000001;ASSAI - MATRIZ;ASSAI - 	CD - 956	CD Anhanguera;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281432;05/10/2022 18:56;3035E847FC1C8B0000000001;INBRANDS - MATRIZ;VR HIGIENOPOLIS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281433;05/10/2022 18:56;3035E847FC1CE0C000000001;INBRANDS - MATRIZ;ELLUS - HIGIENOPOLIS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281434;05/10/2022 18:56;3035E847FC1D7A8000000001;INBRANDS - MATRIZ;TH - HIGIENOPOLIS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281437;05/10/2022 18:56;303430D3FC57E44000001C35;SEPHORA - MATRIZ;SEPHORA - FILIAL HIGIENÓPOLIS - 2317;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281439;05/10/2022 18:56;3035E847FC1D1F4000000001;INBRANDS - MATRIZ;RICHARDS RC23 - Higienopolis;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281441;05/10/2022 18:56;3035E847FC35494000000001;TRACK FIELD - matriz;TRACK FIELD - HIGIENOPOLIS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281442;05/10/2022 18:56;3035E847FC2086C000000001;LLINEA - MATRIZ;LNA	ENGRECON;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281443;05/10/2022 18:56;3035E847FC338D0000000001;LEO MADEIRAS - MATRIZ;leo madeiras - Lapa;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281444;05/10/2022 18:56;3035E847FC348F4000000001;oab - matriz;oab - 247ª SANTANA DE PARNAiBA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281445;05/10/2022 18:56;3035E847FC35E0C000000001;GRUPO SOMA - MATRIZ botafogo;grupo soma - ANIMALE SHOP. BOURBON POMPEIA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281446;05/10/2022 18:56;3035E847FC36954000000001;GRUPO SOMA - MATRIZ botafogo;grupo soma - CRIS BARROS FLAGSHIP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281447;05/10/2022 18:56;3035E847FC15CDC000000001;SEPHORA - MATRIZ;SEPHORA - CERQUEIRA CESAR;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281448;05/10/2022 18:56;3035E847FC35E1C000000001;GRUPO SOMA - MATRIZ botafogo;grupo soma - ANIMALE SHOP. CIDADE SAO PAULO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281449;05/10/2022 18:56;3035E847FC39514000000001;LLINEA - MATRIZ;LNA - Hospital Menino Jesus;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281450;05/10/2022 18:56;3035E847FC36B68000000001;JOGe - Matriz;JOGe - Lj 25 SHOPPING HIGIENOPOLIS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281451;05/10/2022 18:56;3035E847FC36B80000000001;JOGe - Matriz;JOGe - Lj 25 SHOPPING HIGIENOPOLIS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281452;05/10/2022 18:56;3035E847FC1C32C000000001;INBRANDS - MATRIZ;TH - OSCAR FREIRE;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281453;05/10/2022 18:56;3035E847FC35DF0000000001;GRUPO SOMA - MATRIZ botafogo;grupo soma - ANIMALE OSCAR FREIRE;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281455;05/10/2022 18:56;3035E847FC1D670000000001;INBRANDS - MATRIZ;RICHARDS RC07 - OSCAR FREIRE;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281456;05/10/2022 18:56;3035E847FC3B248000000001;INBRANDS - MATRIZ;SALINAS - SL27 - OSCAR FREIRE;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281457;05/10/2022 18:56;3035E847FC1C84C000000001;INBRANDS - MATRIZ;VR BELA CINTRA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281458;05/10/2022 18:56;3035E847FC1CC70000000001;INBRANDS - MATRIZ;ELLUS - PAULISTA FEMININO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281459;05/10/2022 18:56;303430D3FC57E44000001C0D;;;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281460;05/10/2022 18:56;3035E847FC3546C000000001;TRACK FIELD - matriz;TRACK FIELD - PAULISTA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281461;05/10/2022 18:56;3035E847FC38378000000001;SANUTRIN MATRIZ;SANUTRIN - MARIA IMACULADA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281462;05/10/2022 18:56;3035E847FC2D720000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMART FIT  -  ADM SP SPCJDN4 - Oscar Freire;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281463;05/10/2022 18:56;3035E847FC383B0000000001;SANUTRIN MATRIZ;SANUTRIN - PROJETO VIDA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281464;05/10/2022 18:56;3035E847FC36C48000000001;MEIA DE SEDA;MEIA DE SEDA - SHOP. CENTER NORTE;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281465;05/10/2022 18:56;3035E847FC391B0000000001;SANUTRIN MATRIZ;SANUTRIN - COZINHA CENTRAL;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281466;05/10/2022 18:56;3035E847FC1CEC0000000001;INBRANDS - MATRIZ;ELLUS - CENTER NORTE;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281467;05/10/2022 18:56;3035E847FC2099C000000001;LLINEA - MATRIZ;LNA	MERCADOCAR - TUCURUVI E TELEPREÇO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281468;05/10/2022 18:56;"3035E847FC37CA400000000
";;;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412281469;05/10/2022 18:56;3035E847FC3719C000000001;PONTAL VERMELHO - matriz;pontal vermelho - lj 34 Santana Parque Shopping;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412283292;05/10/2022 19:04;3035E847FC2C754000000001;LELLO - MATRIZ SP;LELLO - VL GUILHERME;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412283293;05/10/2022 19:04;3035E847FC32F10000000001;LELLO - MATRIZ SP;LELLO - TUCURUVI;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412283294;05/10/2022 19:04;3035E847FC3B294000000001;embrapol - matriz;EMBRAPOL - ARMATI OPTICA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412283295;05/10/2022 19:04;3035E847FC1EAC8000000001;LLINEA - MATRIZ;LNA CTA 18 - CANINDÉ;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412283296;05/10/2022 19:04;3035E847FC372CC000000001;PONTAL VERMELHO - matriz;pontal vermelho - lj 38 Shopping Metro Tucuruvi;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412283297;05/10/2022 19:04;3035E847FC19148000000001;UNIDAS - MATRIZ SP;UNIDAS - QTI1 - SAO PAULO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412283298;05/10/2022 19:04;3035E847FC21A84000000001;ASSAI - MATRIZ;ASSAI - 	LJ45 - BARRA FUNDA - SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412283299;05/10/2022 19:04;3035E847FC37D54000000001;PONTAL VERMELHO - matriz;pontal vermelho - lj 09 SHOPPING TRIMAIS PLACE;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412283302;05/10/2022 19:04;3035E847FC36D84000000001;PONTAL VERMELHO - matriz;PONTAL VERMELHO - LJ 18 Shopping D;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412283303;05/10/2022 19:04;3035E847FC19484000000001;UNIDAS - MATRIZ SP;UNIDAS - TUV - SAO PAULO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412283305;05/10/2022 19:04;3035E847FC3C31C000000001;MAMAE PRESENTES - CASA LOJISTA - MATRIZ;CASA LOJISTA - PARI;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412283306;05/10/2022 19:04;3035E847FC1948C000000001;UNIDAS - MATRIZ SP;UNIDAS - TUV - SAO PAULO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412283307;05/10/2022 19:04;3035E847FC37050000000001;PONTAL VERMELHO - matriz;pontal vermelho - lj 29 santana;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412283308;05/10/2022 19:04;3035E847FC37278000000001;PONTAL VERMELHO - matriz;pontal vermelho - lj 37 Shopping Andorinha;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412283309;05/10/2022 19:04;3035E847FC3A778000000001;JOGe - Matriz;JOGE - LJ10 SHOPPING CENTER NORTE;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313765;06/10/2022 06:10;3035E847FC19358000000001;UNIDAS - MATRIZ SP;UNIDAS - VSJC - SAO JOSE DOS CAMPOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313766;06/10/2022 06:10;3035E847FC19358000000001;UNIDAS - MATRIZ SP;UNIDAS - VSJC - SAO JOSE DOS CAMPOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313767;06/10/2022 06:10;3035E847FC3A878000000001;MAMAE PRESENTES - CASA LOJISTA - MATRIZ;CASA LOJISTA - SAO JOSE DOS CAMPOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313768;06/10/2022 06:10;3035E847FC225D0000000001;ASSAI - MATRIZ;ASSAI - 	LJ121 - SÃO JOSÉ DOS CAMPOS - SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313769;06/10/2022 06:10;3035E847FC22784000000001;ASSAI - MATRIZ;ASSAI - 	LJ130 - TAUBATÉ - SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313770;06/10/2022 06:10;303430D3FC57E44000001F2C;;;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313771;06/10/2022 06:10;3035E847FC20808000000001;LLINEA - MATRIZ;LNA	COSTA NAVARRO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313772;06/10/2022 06:10;3035E847FC3DE9C000000001;ASSAI - MATRIZ;ASSAI - CD - 910 - CD ARUJA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313773;06/10/2022 06:10;303430D3FC57E44000001F36;;;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313774;06/10/2022 06:10;3035E847FC3C4B4000000001;NTS BRASIL - MATRIZ FLAMENGO - RJ;NTS BRASIL - GUARAREMA - SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313775;06/10/2022 06:10;3035E847FC29480000000001;NIKE MATRIZ - ESCRITÓRIO LAPA;NIKE - SHOPPING VALE SUL - SJ DOS CAMPOS - SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313776;06/10/2022 06:10;3035E847FC0F7E8000000001;BANCO DAYCOVAL - MATRIZ;DAYCOVAL - SÃO JOSÉ DOS CAMPOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313777;06/10/2022 06:10;3035E847FC24DD0000000001;TOKIO MARINE;TOKIO MARINE - 8205 SÃO JOSÉ DOS CAMPOS;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313778;06/10/2022 06:10;0003035E847FC380E8000000;;;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313779;06/10/2022 06:10;3035E847FC29588000000001;NIKE MATRIZ - ESCRITÓRIO LAPA;NIKE - ITAQUAQUECETUBA (SP2);05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313780;06/10/2022 06:10;3035E847FC29580000000001;NIKE MATRIZ - ESCRITÓRIO LAPA;NIKE - ITAQUAQUECETUBA (SP2);05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313781;06/10/2022 06:10;3035E847FC1C180000000001;INBRANDS - MATRIZ;TH - OUTLET GRANDE SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313782;06/10/2022 06:10;3035E847FC3AC9C000000001;GENERAL SHOPPING - MATRIZ;GENERAL SHOPPING - OUTLET GRANDE SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313783;06/10/2022 06:10;3035E847FC2A878000000001;INBRANDS - MATRIZ;ellus outlet grande sp;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313785;06/10/2022 06:10;3035E847FC24D60000000001;TOKIO MARINE;TOKIO MARINE - 8114 MOGI DAS CRUZES;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313786;06/10/2022 06:10;3035E847FC24D60000000001;TOKIO MARINE;TOKIO MARINE - 8114 MOGI DAS CRUZES;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313787;06/10/2022 06:10;3035E847FC352D0000000001;DAVÓ MATRIZ - LJ 03 - HIPER GUAIANAZES;DAvó - lj 07 - Hiper Mogi;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313788;06/10/2022 06:10;3035E847FC22C80000000001;ASSAI - MATRIZ;ASSAI - 	LJ165 - BRAS CUBAS - SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313789;06/10/2022 06:10;3035E847FC1ECF0000000001;CESLOG - MATRIZ;CESLOG - SUZANO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313790;06/10/2022 06:10;3035E847FC187C8000000001;UNIDAS - MATRIZ SP;UNIDAS - SUZ3 - SUZANO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313791;06/10/2022 06:10;3035E847FC3E530000000001;ASSAI - MATRIZ;ASSAI - 276 - GUAIANAZES ESTACAO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313792;06/10/2022 06:10;3035E847FC35328000000001;DAVÓ MATRIZ - LJ 03 - HIPER GUAIANAZES;DAvó - lj 21 - Hiper Itaquaquecetuba;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313793;06/10/2022 06:10;3035E847FC36ECC000000001;PONTAL VERMELHO - matriz;pontal vermelho - lj 24 Suzano Shopping Center;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313794;06/10/2022 06:10;3035E847FC352B0000000001;DAVÓ MATRIZ - LJ 03 - HIPER GUAIANAZES;DAvó - lj 06 - Hiper Suzano;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313795;06/10/2022 06:10;3035E847FC37A2C000000001;COPEL MATRIZ;copel - 59 - SP - Suzano;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313796;06/10/2022 06:10;3035E847FC33988000000001;LEO MADEIRAS - MATRIZ;leo madeiras - Mogi;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313797;06/10/2022 06:10;3035E847FC23360000000001;ASSAI - MATRIZ;ASSAI - 	LJ32 - NORDESTINA - SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313798;06/10/2022 06:10;3035E847FC20988000000001;LLINEA - MATRIZ;LNA	MERCADOCAR - MARECHAL TITO;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313799;06/10/2022 06:10;3035E847FC35280000000001;DAVÓ MATRIZ - LJ 03 - HIPER GUAIANAZES;DAVÓ - lj 05 - HIPER ITAIM;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313800;06/10/2022 06:10;3035E847FC35270000000001;DAVÓ MATRIZ - LJ 03 - HIPER GUAIANAZES;davó - lj 04 - Hiper Sao Miguel;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313801;06/10/2022 06:10;3035E847FC338BC000000001;LEO MADEIRAS - MATRIZ;leo madeiras - São Miguel;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313802;06/10/2022 06:10;3035E847FC22B48000000001;ASSAI - MATRIZ;ASSAI - LJ157 - SAO MIGUEL 2 - SP;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313803;06/10/2022 06:10;3035E847FC3B51C000000001;AMERICAN SHOES - MATRIZ SP;AMERICAN SHOES - LJ47 - SHOP PENHA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313804;06/10/2022 06:10;"3B3B0000000001
3035E847F";;;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412313805;06/10/2022 06:10;3035E847FC35348000000001;DAVÓ MATRIZ - LJ 03 - HIPER GUAIANAZES;DAVÓ - lj 25 - POUPAKI ATACADISTA - PENHA;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412329627;06/10/2022 07:45;3035E847FC31654000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMARTFIT - ADM CEER- ESCRITORIO REGIONAL CE;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente
412329630;06/10/2022 07:45;3035E847FC31664000000001;SMART FIT - ADM ELUMA - ESCRITORIO REGIONAL SP;SMARTFIT - ADM CEER- ESCRITORIO REGIONAL CE;05 - Em trânsito para matriz;DEVOLUÇÃO MATRIZ;Aprovação pendente